sgg_key,sido,sigungu,year,price_median,price_avg,parcels
강원|강릉시,강원,강릉시,1990,4543,44196,138287
강원|강릉시,강원,강릉시,1991,5087,50471,143153
강원|강릉시,강원,강릉시,1992,5861,63037,148999
강원|강릉시,강원,강릉시,1993,5382,59349,149411
강원|강릉시,강원,강릉시,1994,5090,59670,149440
강원|강릉시,강원,강릉시,1995,5273,61483,149773
강원|강릉시,강원,강릉시,1996,5413,62308,151202
강원|강릉시,강원,강릉시,1997,6236,65863,153591
강원|강릉시,강원,강릉시,1998,6372,66377,155909
강원|강릉시,강원,강릉시,1999,5885,59393,158121
강원|강릉시,강원,강릉시,2000,6040,59910,158462
강원|강릉시,강원,강릉시,2001,6178,58997,157368
강원|강릉시,강원,강릉시,2002,6252,59224,158194
강원|강릉시,강원,강릉시,2003,6391,60956,158895
강원|강릉시,강원,강릉시,2004,8897,67828,162678
강원|강릉시,강원,강릉시,2005,10397,72722,162803
강원|강릉시,강원,강릉시,2006,9400,65314,147366
강원|강릉시,강원,강릉시,2007,11579,74176,166259
강원|강릉시,강원,강릉시,2008,12279,74697,167494
강원|강릉시,강원,강릉시,2009,11568,70878,178294
강원|강릉시,강원,강릉시,2010,9946,62962,210952
강원|강릉시,강원,강릉시,2011,9778,61139,220829
강원|강릉시,강원,강릉시,2012,10996,64147,221177
강원|강릉시,강원,강릉시,2013,11905,66327,220842
강원|강릉시,강원,강릉시,2014,13184,69469,220821
강원|강릉시,강원,강릉시,2015,14156,71526,222336
강원|강릉시,강원,강릉시,2016,15385,74825,222577
강원|강릉시,강원,강릉시,2017,16371,77099,223968
강원|강릉시,강원,강릉시,2018,17592,81271,225785
강원|강릉시,강원,강릉시,2019,19288,86527,227682
강원|강릉시,강원,강릉시,2020,20889,90989,229498
강원|강릉시,강원,강릉시,2021,23569,100852,232072
강원|강릉시,강원,강릉시,2022,26408,111659,233596
강원|강릉시,강원,강릉시,2023,25006,105876,234418
강원|강릉시,강원,강릉시,2024,25245,106410,236135
강원|강릉시,강원,강릉시,2025,25751,108088,237626
강원|강릉시,강원,강릉시,2026,26367,110663,238292
강원|고성군,강원,고성군,1990,3137,7831,50292
강원|고성군,강원,고성군,1991,3498,10189,57110
강원|고성군,강원,고성군,1992,3536,10678,58058
강원|고성군,강원,고성군,1993,3439,10793,58357
강원|고성군,강원,고성군,1994,3495,11147,59618
강원|고성군,강원,고성군,1995,3704,15221,61033
강원|고성군,강원,고성군,1996,3806,16303,63996
강원|고성군,강원,고성군,1997,3973,19542,65009
강원|고성군,강원,고성군,1998,4238,21313,66281
강원|고성군,강원,고성군,1999,4003,19599,66263
강원|고성군,강원,고성군,2000,4308,21010,62952
강원|고성군,강원,고성군,2001,4456,21964,63667
강원|고성군,강원,고성군,2002,4490,23190,64124
강원|고성군,강원,고성군,2003,4526,24380,64247
강원|고성군,강원,고성군,2004,5790,28405,64978
강원|고성군,강원,고성군,2005,6479,33404,65720
강원|고성군,강원,고성군,2006,6271,29851,62889
강원|고성군,강원,고성군,2007,6587,33500,67926
강원|고성군,강원,고성군,2008,6875,34042,68990
강원|고성군,강원,고성군,2009,6700,31934,73911
강원|고성군,강원,고성군,2010,6193,28840,87860
강원|고성군,강원,고성군,2011,6259,27876,95346
강원|고성군,강원,고성군,2012,6521,27817,97495
강원|고성군,강원,고성군,2013,6761,29294,98049
강원|고성군,강원,고성군,2014,7216,30423,98775
강원|고성군,강원,고성군,2015,7670,31176,99411
강원|고성군,강원,고성군,2016,7987,31769,100445
강원|고성군,강원,고성군,2017,8511,32564,101078
강원|고성군,강원,고성군,2018,9262,35227,101979
강원|고성군,강원,고성군,2019,10401,38924,102910
강원|고성군,강원,고성군,2020,10865,40147,103649
강원|고성군,강원,고성군,2021,11895,43254,104266
강원|고성군,강원,고성군,2022,13161,46810,105191
강원|고성군,강원,고성군,2023,12344,43842,104812
강원|고성군,강원,고성군,2024,12646,44985,106585
강원|고성군,강원,고성군,2025,12932,46203,107880
강원|고성군,강원,고성군,2026,13221,47435,109519
강원|동해시,강원,동해시,1990,14984,49541,36317
강원|동해시,강원,동해시,1991,16931,58037,40473
강원|동해시,강원,동해시,1992,17217,62451,39256
강원|동해시,강원,동해시,1993,16977,62859,39420
강원|동해시,강원,동해시,1994,17678,66152,42904
강원|동해시,강원,동해시,1995,21507,73566,43979
강원|동해시,강원,동해시,1996,20508,74970,43376
강원|동해시,강원,동해시,1997,26860,85395,45034
강원|동해시,강원,동해시,1998,30456,90258,45541
강원|동해시,강원,동해시,1999,29067,88458,44771
강원|동해시,강원,동해시,2000,29931,87288,45612
강원|동해시,강원,동해시,2001,30949,85192,46130
강원|동해시,강원,동해시,2002,32636,83472,45687
강원|동해시,강원,동해시,2003,33127,81478,45823
강원|동해시,강원,동해시,2004,34944,80512,45961
강원|동해시,강원,동해시,2005,38747,83615,46101
강원|동해시,강원,동해시,2006,36926,81735,41130
강원|동해시,강원,동해시,2007,47560,88782,46715
강원|동해시,강원,동해시,2008,50580,91550,47428
강원|동해시,강원,동해시,2009,45566,85429,51943
강원|동해시,강원,동해시,2010,42109,81483,55904
강원|동해시,강원,동해시,2011,38646,78389,57986
강원|동해시,강원,동해시,2012,40482,79822,57075
강원|동해시,강원,동해시,2013,42588,80967,57203
강원|동해시,강원,동해시,2014,44037,82772,57193
강원|동해시,강원,동해시,2015,45675,83819,57350
강원|동해시,강원,동해시,2016,46842,85300,57477
강원|동해시,강원,동해시,2017,49516,87037,57707
강원|동해시,강원,동해시,2018,50824,88170,58118
강원|동해시,강원,동해시,2019,52194,89999,58528
강원|동해시,강원,동해시,2020,53349,91871,58783
강원|동해시,강원,동해시,2021,56032,97605,59025
강원|동해시,강원,동해시,2022,59983,105254,59357
강원|동해시,강원,동해시,2023,55878,98316,59455
강원|동해시,강원,동해시,2024,55644,99082,59357
강원|동해시,강원,동해시,2025,56147,100423,59811
강원|동해시,강원,동해시,2026,56676,101540,59979
강원|삼척시,강원,삼척시,1990,1898,12544,86689
강원|삼척시,강원,삼척시,1991,1936,14831,89416
강원|삼척시,강원,삼척시,1992,2007,16819,90216
강원|삼척시,강원,삼척시,1993,2012,16989,91166
강원|삼척시,강원,삼척시,1994,1861,17161,92077
강원|삼척시,강원,삼척시,1995,2072,17834,95618
강원|삼척시,강원,삼척시,1996,2087,18737,97036
강원|삼척시,강원,삼척시,1997,2109,19734,99298
강원|삼척시,강원,삼척시,1998,2323,20621,100563
강원|삼척시,강원,삼척시,1999,2319,19871,99557
강원|삼척시,강원,삼척시,2000,2421,20316,99228
강원|삼척시,강원,삼척시,2001,2480,20490,99697
강원|삼척시,강원,삼척시,2002,2591,20757,99982
강원|삼척시,강원,삼척시,2003,2691,21019,100528
강원|삼척시,강원,삼척시,2004,3432,22760,100820
강원|삼척시,강원,삼척시,2005,4500,26576,100868
강원|삼척시,강원,삼척시,2006,4285,23595,94282
강원|삼척시,강원,삼척시,2007,4908,27044,101495
강원|삼척시,강원,삼척시,2008,5077,26931,102961
강원|삼척시,강원,삼척시,2009,4897,25897,109637
강원|삼척시,강원,삼척시,2010,4663,25393,117672
강원|삼척시,강원,삼척시,2011,4296,24187,133613
강원|삼척시,강원,삼척시,2012,4578,25137,143830
강원|삼척시,강원,삼척시,2013,4809,26322,144720
강원|삼척시,강원,삼척시,2014,5062,27660,145387
강원|삼척시,강원,삼척시,2015,5268,28688,145945
강원|삼척시,강원,삼척시,2016,5528,30005,146737
강원|삼척시,강원,삼척시,2017,5807,31223,147113
강원|삼척시,강원,삼척시,2018,6131,32618,147488
강원|삼척시,강원,삼척시,2019,6419,33782,148270
강원|삼척시,강원,삼척시,2020,6609,35005,149334
강원|삼척시,강원,삼척시,2021,7059,37498,149915
강원|삼척시,강원,삼척시,2022,7491,40136,150366
강원|삼척시,강원,삼척시,2023,6944,37541,150049
강원|삼척시,강원,삼척시,2024,7026,37836,151502
강원|삼척시,강원,삼척시,2025,7053,38042,152212
강원|삼척시,강원,삼척시,2026,7085,38506,153220
강원|속초시,강원,속초시,1990,73231,142072,21553
강원|속초시,강원,속초시,1991,91022,167600,25100
강원|속초시,강원,속초시,1992,117668,211167,26398
강원|속초시,강원,속초시,1993,109759,207074,26575
강원|속초시,강원,속초시,1994,110112,205589,26079
강원|속초시,강원,속초시,1995,113318,203417,27095
강원|속초시,강원,속초시,1996,115524,202249,27997
강원|속초시,강원,속초시,1997,109758,195152,31570
강원|속초시,강원,속초시,1998,115271,203460,30445
강원|속초시,강원,속초시,1999,110330,190108,30100
강원|속초시,강원,속초시,2000,111047,189876,30618
강원|속초시,강원,속초시,2001,111582,189642,31091
강원|속초시,강원,속초시,2002,111918,187574,31547
강원|속초시,강원,속초시,2003,111761,186935,32006
강원|속초시,강원,속초시,2004,112009,186149,33057
강원|속초시,강원,속초시,2005,107410,191408,35053
강원|속초시,강원,속초시,2006,68825,194773,29836
강원|속초시,강원,속초시,2007,115845,195619,36472
강원|속초시,강원,속초시,2008,121883,198404,36741
강원|속초시,강원,속초시,2009,121116,194470,37162
강원|속초시,강원,속초시,2010,121466,193637,38202
강원|속초시,강원,속초시,2011,129519,199664,36687
강원|속초시,강원,속초시,2012,114746,191890,38652
강원|속초시,강원,속초시,2013,114392,192648,38719
강원|속초시,강원,속초시,2014,117067,193593,37983
강원|속초시,강원,속초시,2015,118726,195849,38252
강원|속초시,강원,속초시,2016,125036,201946,38359
강원|속초시,강원,속초시,2017,130285,207344,38798
강원|속초시,강원,속초시,2018,144440,225598,39040
강원|속초시,강원,속초시,2019,153272,244088,39232
강원|속초시,강원,속초시,2020,160321,256735,39453
강원|속초시,강원,속초시,2021,177072,283446,39804
강원|속초시,강원,속초시,2022,202782,315474,39835
강원|속초시,강원,속초시,2023,192727,303296,39560
강원|속초시,강원,속초시,2024,196494,304744,40041
강원|속초시,강원,속초시,2025,202603,315815,40203
강원|속초시,강원,속초시,2026,204183,321340,40752
강원|양구군,강원,양구군,1990,1196,7738,48375
강원|양구군,강원,양구군,1991,1553,9310,44012
강원|양구군,강원,양구군,1992,1707,9551,46161
강원|양구군,강원,양구군,1993,1671,9586,45981
강원|양구군,강원,양구군,1994,1580,10001,47193
강원|양구군,강원,양구군,1995,1395,9082,52272
강원|양구군,강원,양구군,1996,1445,9952,55443
강원|양구군,강원,양구군,1997,1438,9937,56242
강원|양구군,강원,양구군,1998,1617,10690,56122
강원|양구군,강원,양구군,1999,1623,10190,55921
강원|양구군,강원,양구군,2000,1764,10675,55939
강원|양구군,강원,양구군,2001,2001,11107,56110
강원|양구군,강원,양구군,2002,2381,11993,56681
강원|양구군,강원,양구군,2003,2571,12368,58203
강원|양구군,강원,양구군,2004,3178,13968,58639
강원|양구군,강원,양구군,2005,4143,16840,59123
강원|양구군,강원,양구군,2006,4032,15752,56910
강원|양구군,강원,양구군,2007,5056,18953,58870
강원|양구군,강원,양구군,2008,5552,19018,60522
강원|양구군,강원,양구군,2009,5143,18057,65842
강원|양구군,강원,양구군,2010,4166,16542,78693
강원|양구군,강원,양구군,2011,3777,15615,89915
강원|양구군,강원,양구군,2012,4154,15903,90172
강원|양구군,강원,양구군,2013,4388,17006,90978
강원|양구군,강원,양구군,2014,4655,17625,90396
강원|양구군,강원,양구군,2015,4803,18154,90929
강원|양구군,강원,양구군,2016,5083,18665,91405
강원|양구군,강원,양구군,2017,5399,19184,92145
강원|양구군,강원,양구군,2018,5956,20225,92718
강원|양구군,강원,양구군,2019,6381,21256,92921
강원|양구군,강원,양구군,2020,6776,21848,93140
강원|양구군,강원,양구군,2021,7449,23490,93862
강원|양구군,강원,양구군,2022,8072,25168,94611
강원|양구군,강원,양구군,2023,7647,23505,94792
강원|양구군,강원,양구군,2024,7671,23520,95268
강원|양구군,강원,양구군,2025,7753,23691,95724
강원|양구군,강원,양구군,2026,7763,23547,96208
강원|양양군,강원,양양군,1990,2693,10213,64926
강원|양양군,강원,양양군,1991,2700,12106,64194
강원|양양군,강원,양양군,1992,3005,13026,68128
강원|양양군,강원,양양군,1993,2976,12770,69888
강원|양양군,강원,양양군,1994,2924,12661,70090
강원|양양군,강원,양양군,1995,2826,14941,71692
강원|양양군,강원,양양군,1996,3089,16286,72268
강원|양양군,강원,양양군,1997,3462,17503,75066
강원|양양군,강원,양양군,1998,3750,19674,78858
강원|양양군,강원,양양군,1999,3460,18141,79598
강원|양양군,강원,양양군,2000,3721,19037,81436
강원|양양군,강원,양양군,2001,4014,19673,81557
강원|양양군,강원,양양군,2002,4136,19842,82429
강원|양양군,강원,양양군,2003,4237,20372,83403
강원|양양군,강원,양양군,2004,5661,21790,84249
강원|양양군,강원,양양군,2005,7255,26114,84547
강원|양양군,강원,양양군,2006,7447,24932,77472
강원|양양군,강원,양양군,2007,8393,28618,82390
강원|양양군,강원,양양군,2008,8401,28672,84089
강원|양양군,강원,양양군,2009,7185,24511,109843
강원|양양군,강원,양양군,2010,7034,24536,111123
강원|양양군,강원,양양군,2011,7103,24689,112064
강원|양양군,강원,양양군,2012,7838,26176,112657
강원|양양군,강원,양양군,2013,8076,26767,113232
강원|양양군,강원,양양군,2014,8543,28047,113476
강원|양양군,강원,양양군,2015,8958,28854,114071
강원|양양군,강원,양양군,2016,9388,29936,114602
강원|양양군,강원,양양군,2017,9920,31192,115517
강원|양양군,강원,양양군,2018,11034,34377,116411
강원|양양군,강원,양양군,2019,12423,38325,117149
강원|양양군,강원,양양군,2020,13576,40780,118044
강원|양양군,강원,양양군,2021,15469,46810,119010
강원|양양군,강원,양양군,2022,18024,55051,119711
강원|양양군,강원,양양군,2023,17293,53449,120156
강원|양양군,강원,양양군,2024,17404,54124,120884
강원|양양군,강원,양양군,2025,17979,55696,122380
강원|양양군,강원,양양군,2026,18419,57769,123487
강원|영월군,강원,영월군,1990,1492,7899,86203
강원|영월군,강원,영월군,1991,1483,9411,86906
강원|영월군,강원,영월군,1992,1561,10899,86388
강원|영월군,강원,영월군,1993,1744,11650,87728
강원|영월군,강원,영월군,1994,1746,11912,87430
강원|영월군,강원,영월군,1995,1758,11839,88689
강원|영월군,강원,영월군,1996,1663,11212,94378
강원|영월군,강원,영월군,1997,1398,9863,114533
강원|영월군,강원,영월군,1998,1740,10856,120992
강원|영월군,강원,영월군,1999,1667,10181,122675
강원|영월군,강원,영월군,2000,1701,10007,123888
강원|영월군,강원,영월군,2001,1829,9740,124357
강원|영월군,강원,영월군,2002,1941,9660,125625
강원|영월군,강원,영월군,2003,2086,9778,126968
강원|영월군,강원,영월군,2004,2646,10663,128149
강원|영월군,강원,영월군,2005,3755,12094,129860
강원|영월군,강원,영월군,2006,3950,11373,125854
강원|영월군,강원,영월군,2007,4401,13223,133147
강원|영월군,강원,영월군,2008,4712,13882,134691
강원|영월군,강원,영월군,2009,4670,13774,135898
강원|영월군,강원,영월군,2010,4731,13922,137467
강원|영월군,강원,영월군,2011,4962,14459,138694
강원|영월군,강원,영월군,2012,5306,15683,140075
강원|영월군,강원,영월군,2013,5850,16988,139042
강원|영월군,강원,영월군,2014,6574,18456,138886
강원|영월군,강원,영월군,2015,7048,19517,139645
강원|영월군,강원,영월군,2016,7262,20275,140554
강원|영월군,강원,영월군,2017,7647,20955,141384
강원|영월군,강원,영월군,2018,8395,22297,140893
강원|영월군,강원,영월군,2019,9414,24326,141964
강원|영월군,강원,영월군,2020,10085,25904,142529
강원|영월군,강원,영월군,2021,11155,28255,143514
강원|영월군,강원,영월군,2022,12196,30450,144828
강원|영월군,강원,영월군,2023,11266,28255,145367
강원|영월군,강원,영월군,2024,11294,28184,147192
강원|영월군,강원,영월군,2025,11437,28557,147944
강원|영월군,강원,영월군,2026,11629,28991,148604
강원|원주시,강원,원주시,1990,5326,51864,135418
강원|원주시,강원,원주시,1991,5433,62084,142953
강원|원주시,강원,원주시,1992,5494,65080,142132
강원|원주시,강원,원주시,1993,5461,71085,140913
강원|원주시,강원,원주시,1994,5400,71231,143043
강원|원주시,강원,원주시,1995,6087,74658,146042
강원|원주시,강원,원주시,1996,6336,75310,150989
강원|원주시,강원,원주시,1997,7113,80079,152037
강원|원주시,강원,원주시,1998,7590,81989,154156
강원|원주시,강원,원주시,1999,7364,75094,155912
강원|원주시,강원,원주시,2000,7753,77599,158834
강원|원주시,강원,원주시,2001,8013,76395,160272
강원|원주시,강원,원주시,2002,8048,76213,162007
강원|원주시,강원,원주시,2003,8253,76861,164300
강원|원주시,강원,원주시,2004,10238,82949,166575
강원|원주시,강원,원주시,2005,14333,89207,170199
강원|원주시,강원,원주시,2006,15948,88345,163561
강원|원주시,강원,원주시,2007,20786,102883,182941
강원|원주시,강원,원주시,2008,24378,106121,200440
강원|원주시,강원,원주시,2009,24703,103943,209994
강원|원주시,강원,원주시,2010,25500,105006,210642
강원|원주시,강원,원주시,2011,20940,93992,243233
강원|원주시,강원,원주시,2012,24271,98519,244067
강원|원주시,강원,원주시,2013,26217,101637,246425
강원|원주시,강원,원주시,2014,28173,106015,248225
강원|원주시,강원,원주시,2015,30976,112433,251528
강원|원주시,강원,원주시,2016,32672,116642,252768
강원|원주시,강원,원주시,2017,34385,120498,254295
강원|원주시,강원,원주시,2018,36825,127056,258011
강원|원주시,강원,원주시,2019,38687,131930,261197
강원|원주시,강원,원주시,2020,40090,135911,263592
강원|원주시,강원,원주시,2021,43946,145715,266720
강원|원주시,강원,원주시,2022,47294,154886,269544
강원|원주시,강원,원주시,2023,44799,145835,270200
강원|원주시,강원,원주시,2024,45094,145865,273809
강원|원주시,강원,원주시,2025,45927,148139,275070
강원|원주시,강원,원주시,2026,46486,149557,275785
강원|인제군,강원,인제군,1990,1475,7736,49219
강원|인제군,강원,인제군,1991,1500,9129,52436
강원|인제군,강원,인제군,1992,1775,10284,52066
강원|인제군,강원,인제군,1993,1881,10753,52123
강원|인제군,강원,인제군,1994,1737,10554,51928
강원|인제군,강원,인제군,1995,1889,11890,50829
강원|인제군,강원,인제군,1996,1899,12199,55678
강원|인제군,강원,인제군,1997,2018,13804,56015
강원|인제군,강원,인제군,1998,2367,15676,57853
강원|인제군,강원,인제군,1999,2304,14535,58093
강원|인제군,강원,인제군,2000,2377,14856,67314
강원|인제군,강원,인제군,2001,2618,15127,73281
강원|인제군,강원,인제군,2002,2940,16094,74462
강원|인제군,강원,인제군,2003,3341,17109,75384
강원|인제군,강원,인제군,2004,4235,18706,76990
강원|인제군,강원,인제군,2005,5311,20903,76259
강원|인제군,강원,인제군,2006,6564,21597,74235
강원|인제군,강원,인제군,2007,7598,23546,79118
강원|인제군,강원,인제군,2008,7865,23530,82099
강원|인제군,강원,인제군,2009,7385,22120,87230
강원|인제군,강원,인제군,2010,5968,19590,107979
강원|인제군,강원,인제군,2011,6176,20161,108641
강원|인제군,강원,인제군,2012,6713,21221,109272
강원|인제군,강원,인제군,2013,6866,21713,109802
강원|인제군,강원,인제군,2014,7173,22264,110730
강원|인제군,강원,인제군,2015,7581,23064,111431
강원|인제군,강원,인제군,2016,7943,24130,111089
강원|인제군,강원,인제군,2017,8305,24801,111818
강원|인제군,강원,인제군,2018,8922,26552,112193
강원|인제군,강원,인제군,2019,9494,28051,113784
강원|인제군,강원,인제군,2020,10149,29320,115507
강원|인제군,강원,인제군,2021,11623,31775,116939
강원|인제군,강원,인제군,2022,12912,34333,117787
강원|인제군,강원,인제군,2023,12075,31202,117660
강원|인제군,강원,인제군,2024,12082,31928,119769
강원|인제군,강원,인제군,2025,12316,32231,121111
강원|인제군,강원,인제군,2026,12508,32655,122941
강원|정선군,강원,정선군,1990,1200,7730,74019
강원|정선군,강원,정선군,1991,1200,7611,77433
강원|정선군,강원,정선군,1992,1304,7678,78365
강원|정선군,강원,정선군,1993,1317,6836,79127
강원|정선군,강원,정선군,1994,1325,6403,79997
강원|정선군,강원,정선군,1995,1303,6379,82167
강원|정선군,강원,정선군,1996,1429,6281,85093
강원|정선군,강원,정선군,1997,1631,6822,88924
강원|정선군,강원,정선군,1998,1864,8240,90081
강원|정선군,강원,정선군,1999,1891,8687,92711
강원|정선군,강원,정선군,2000,1919,9253,96277
강원|정선군,강원,정선군,2001,2005,10317,100646
강원|정선군,강원,정선군,2002,2216,12612,103914
강원|정선군,강원,정선군,2003,2603,15630,106702
강원|정선군,강원,정선군,2004,3921,21779,109600
강원|정선군,강원,정선군,2005,4784,27581,111307
강원|정선군,강원,정선군,2006,4648,29524,107996
강원|정선군,강원,정선군,2007,5055,31792,113988
강원|정선군,강원,정선군,2008,5121,32440,115511
강원|정선군,강원,정선군,2009,5087,32189,116545
강원|정선군,강원,정선군,2010,4846,31875,120594
강원|정선군,강원,정선군,2011,4706,31750,121094
강원|정선군,강원,정선군,2012,5420,33900,121705
강원|정선군,강원,정선군,2013,5651,34251,122622
강원|정선군,강원,정선군,2014,5948,34723,123053
강원|정선군,강원,정선군,2015,6223,35182,123954
강원|정선군,강원,정선군,2016,6474,35977,123940
강원|정선군,강원,정선군,2017,6831,36869,124873
강원|정선군,강원,정선군,2018,7280,37933,125725
강원|정선군,강원,정선군,2019,7635,38095,126378
강원|정선군,강원,정선군,2020,8088,38938,127198
강원|정선군,강원,정선군,2021,8859,40987,127910
강원|정선군,강원,정선군,2022,9527,43138,128420
강원|정선군,강원,정선군,2023,8884,39751,129035
강원|정선군,강원,정선군,2024,8879,39669,129996
강원|정선군,강원,정선군,2025,8932,40040,130409
강원|정선군,강원,정선군,2026,9037,40351,130718
강원|철원군,강원,철원군,1990,2999,11467,67368
강원|철원군,강원,철원군,1991,3098,13591,72693
강원|철원군,강원,철원군,1992,3338,15313,76949
강원|철원군,강원,철원군,1993,3328,15186,81393
강원|철원군,강원,철원군,1994,3082,13343,99588
강원|철원군,강원,철원군,1995,2870,12163,127074
강원|철원군,강원,철원군,1996,2926,12085,123255
강원|철원군,강원,철원군,1997,2596,11641,144618
강원|철원군,강원,철원군,1998,2704,12021,144625
강원|철원군,강원,철원군,1999,2523,11059,147715
강원|철원군,강원,철원군,2000,2681,11213,149584
강원|철원군,강원,철원군,2001,2873,11349,152516
강원|철원군,강원,철원군,2002,2893,11424,155644
강원|철원군,강원,철원군,2003,2896,11692,158198
강원|철원군,강원,철원군,2004,3557,13385,159105
강원|철원군,강원,철원군,2005,5605,16306,160534
강원|철원군,강원,철원군,2006,7168,17099,155597
강원|철원군,강원,철원군,2007,8417,19487,162531
강원|철원군,강원,철원군,2008,8847,20137,163191
강원|철원군,강원,철원군,2009,9030,19895,164341
강원|철원군,강원,철원군,2010,9062,20126,165821
강원|철원군,강원,철원군,2011,9266,20680,166717
강원|철원군,강원,철원군,2012,9958,21977,167478
강원|철원군,강원,철원군,2013,10564,22672,168879
강원|철원군,강원,철원군,2014,11145,23706,168655
강원|철원군,강원,철원군,2015,11473,24267,169142
강원|철원군,강원,철원군,2016,11759,24832,169572
강원|철원군,강원,철원군,2017,12250,25352,171092
강원|철원군,강원,철원군,2018,12947,26754,172016
강원|철원군,강원,철원군,2019,13915,27942,172957
강원|철원군,강원,철원군,2020,14316,28573,173726
강원|철원군,강원,철원군,2021,15362,30266,174563
강원|철원군,강원,철원군,2022,16526,32226,175682
강원|철원군,강원,철원군,2023,15385,29777,176441
강원|철원군,강원,철원군,2024,15440,29883,177263
강원|철원군,강원,철원군,2025,15617,30016,177670
강원|철원군,강원,철원군,2026,15645,30019,177854
강원|춘천시,강원,춘천시,1990,4058,74529,112397
강원|춘천시,강원,춘천시,1991,4857,85047,113229
강원|춘천시,강원,춘천시,1992,5107,89924,114301
강원|춘천시,강원,춘천시,1993,4730,88567,118791
강원|춘천시,강원,춘천시,1994,4534,86416,120711
강원|춘천시,강원,춘천시,1995,4669,88431,122899
강원|춘천시,강원,춘천시,1996,4953,81807,137201
강원|춘천시,강원,춘천시,1997,5000,83528,140114
강원|춘천시,강원,춘천시,1998,5476,87559,142838
강원|춘천시,강원,춘천시,1999,5740,82534,144446
강원|춘천시,강원,춘천시,2000,6223,82987,146095
강원|춘천시,강원,춘천시,2001,6693,82628,147982
강원|춘천시,강원,춘천시,2002,8336,82639,150227
강원|춘천시,강원,춘천시,2003,9487,84595,153762
강원|춘천시,강원,춘천시,2004,12241,92168,155486
강원|춘천시,강원,춘천시,2005,17393,98158,159115
강원|춘천시,강원,춘천시,2006,16969,87795,146876
강원|춘천시,강원,춘천시,2007,21601,99026,168837
강원|춘천시,강원,춘천시,2008,23892,100500,171830
강원|춘천시,강원,춘천시,2009,19127,85771,213002
강원|춘천시,강원,춘천시,2010,20496,87706,216714
강원|춘천시,강원,춘천시,2011,23458,91345,220053
강원|춘천시,강원,춘천시,2012,27475,98166,222062
강원|춘천시,강원,춘천시,2013,30291,102256,225102
강원|춘천시,강원,춘천시,2014,33161,105783,227715
강원|춘천시,강원,춘천시,2015,35268,108167,229502
강원|춘천시,강원,춘천시,2016,37271,112371,230943
강원|춘천시,강원,춘천시,2017,39129,117223,233367
강원|춘천시,강원,춘천시,2018,41570,123959,235780
강원|춘천시,강원,춘천시,2019,44465,132258,239243
강원|춘천시,강원,춘천시,2020,47030,138416,242189
강원|춘천시,강원,춘천시,2021,51322,149458,245023
강원|춘천시,강원,춘천시,2022,55879,160807,247314
강원|춘천시,강원,춘천시,2023,52724,152041,249319
강원|춘천시,강원,춘천시,2024,53207,152920,251986
강원|춘천시,강원,춘천시,2025,54037,154830,254453
강원|춘천시,강원,춘천시,2026,54399,156399,254840
강원|태백시,강원,태백시,1990,5213,40062,15383
강원|태백시,강원,태백시,1991,5081,37572,16295
강원|태백시,강원,태백시,1992,4942,37423,16753
강원|태백시,강원,태백시,1993,4953,36997,16540
강원|태백시,강원,태백시,1994,4837,36378,16756
강원|태백시,강원,태백시,1995,4940,37583,17168
강원|태백시,강원,태백시,1996,4850,37954,18334
강원|태백시,강원,태백시,1997,5346,40359,19239
강원|태백시,강원,태백시,1998,7775,50744,20464
강원|태백시,강원,태백시,1999,7572,48342,21385
강원|태백시,강원,태백시,2000,8527,50512,21275
강원|태백시,강원,태백시,2001,8812,52252,21343
강원|태백시,강원,태백시,2002,10179,55741,21764
강원|태백시,강원,태백시,2003,10790,58814,22189
강원|태백시,강원,태백시,2004,13277,74627,22662
강원|태백시,강원,태백시,2005,17174,84143,22629
강원|태백시,강원,태백시,2006,13784,87975,19771
강원|태백시,강원,태백시,2007,20363,88713,27050
강원|태백시,강원,태백시,2008,17293,80716,31085
강원|태백시,강원,태백시,2009,17570,79722,31195
강원|태백시,강원,태백시,2010,17665,79819,31421
강원|태백시,강원,태백시,2011,17918,79573,31500
강원|태백시,강원,태백시,2012,18436,80287,32102
강원|태백시,강원,태백시,2013,19413,83531,32329
강원|태백시,강원,태백시,2014,21651,85048,32652
강원|태백시,강원,태백시,2015,22741,85965,32875
강원|태백시,강원,태백시,2016,22459,87062,32906
강원|태백시,강원,태백시,2017,23636,88475,33073
강원|태백시,강원,태백시,2018,23938,88206,33234
강원|태백시,강원,태백시,2019,24249,90704,33242
강원|태백시,강원,태백시,2020,25117,91883,33462
강원|태백시,강원,태백시,2021,26022,96386,33684
강원|태백시,강원,태백시,2022,27608,101326,33846
강원|태백시,강원,태백시,2023,25460,95057,33345
강원|태백시,강원,태백시,2024,25185,93449,34461
강원|태백시,강원,태백시,2025,25378,93499,34586
강원|태백시,강원,태백시,2026,25599,93558,34665
강원|평창군,강원,평창군,1990,1818,7415,87570
강원|평창군,강원,평창군,1991,1829,8322,94396
강원|평창군,강원,평창군,1992,1966,8330,94626
강원|평창군,강원,평창군,1993,1985,8261,95865
강원|평창군,강원,평창군,1994,1931,7984,97216
강원|평창군,강원,평창군,1995,2076,8936,102253
강원|평창군,강원,평창군,1996,2224,9395,104132
강원|평창군,강원,평창군,1997,2712,10421,108538
강원|평창군,강원,평창군,1998,3140,11446,113913
강원|평창군,강원,평창군,1999,2928,10815,114307
